Color management: using fallback mode for management
Color management: Error could not find role data role.
Blender 3.0.1
Color management: scene view "Filmic" not found, setting default "Standard".
/run/user/1000/gvfs/ non-existent directory
Info: Saved "cognitive_phase_portrait.blend"
[Helper_v3.3] Scene initialized.
[RunManager_v3.3] Loading script: cognitive_phase_portrait
[v3.3] Cognitive phase portrait created.
[RunManager_v3.3] Finished executing: cognitive_phase_portrait
[RunManager_v3.3] Saving blend to: /mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_3_release/v3_3/output_v3_3/cognitive_phase_portrait.blend
Info: Saved "cognitive_phase_portrait.blend"

Blender quit
Color management: using fallback mode for management
Color management: Error could not find role data role.
Blender 3.0.1
Color management: scene view "Filmic" not found, setting default "Standard".
/run/user/1000/gvfs/ non-existent directory
Read blend: /mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_3_release/v3_3/output_v3_3/cognitive_phase_portrait.blend
Fra:1 Mem:64.91M (Peak 65.58M) | Time:00:01.09 | Syncing Attractor_0
Fra:1 Mem:67.07M (Peak 67.27M) | Time:00:01.23 | Syncing FlowArrow.121
Fra:1 Mem:67.08M (Peak 67.28M) | Time:00:01.23 | Syncing FlowArrow.122
Fra:1 Mem:67.10M (Peak 67.29M) | Time:00:01.23 | Syncing FlowArrow.123
Fra:1 Mem:67.11M (Peak 67.31M) | Time:00:01.23 | Syncing FlowArrow.124
Fra:1 Mem:67.12M (Peak 67.32M) | Time:00:01.23 | Syncing FlowArrow.125
Fra:1 Mem:67.13M (Peak 67.33M) | Time:00:01.23 | Syncing FlowArrow.126
Fra:1 Mem:67.14M (Peak 67.34M) | Time:00:01.23 | Syncing FlowArrow.127
Fra:1 Mem:67.15M (Peak 67.35M) | Time:00:01.23 | Syncing FlowArrow.128
Fra:1 Mem:67.17M (Peak 67.36M) | Time:00:01.23 | Syncing FlowArrow.129
Fra:1 Mem:67.18M (Peak 67.38M) | Time:00:01.23 | Syncing FlowArrow.130
Fra:1 Mem:67.19M (Peak 67.39M) | Time:00:01.23 | Syncing FlowArrow.131
Fra:1 Mem:67.20M (Peak 67.40M) | Time:00:01.24 | Syncing FlowArrow.132
Fra:1 Mem:67.21M (Peak 67.41M) | Time:00:01.24 | Syncing FlowArrow.133
Fra:1 Mem:67.22M (Peak 67.42M) | Time:00:01.24 | Syncing FlowArrow.134
Fra:1 Mem:67.23M (Peak 67.43M) | Time:00:01.24 | Syncing FlowArrow.135
Fra:1 Mem:67.24M (Peak 67.44M) | Time:00:01.24 | Syncing FlowArrow.136
Fra:1 Mem:67.26M (Peak 67.45M) | Time:00:01.24 | Syncing FlowArrow.137
Fra:1 Mem:67.26M (Peak 67.47M) | Time:00:01.24 | Syncing FlowArrow.138
Fra:1 Mem:67.28M (Peak 67.48M) | Time:00:01.24 | Syncing FlowArrow.139
Fra:1 Mem:67.29M (Peak 67.49M) | Time:00:01.24 | Syncing FlowArrow.140
Fra:1 Mem:67.30M (Peak 67.50M) | Time:00:01.24 | Syncing FlowArrow.141
Fra:1 Mem:67.31M (Peak 67.51M) | Time:00:01.24 | Syncing FlowArrow.142
Fra:1 Mem:67.32M (Peak 67.52M) | Time:00:01.24 | Syncing FlowArrow.143
Fra:1 Mem:67.33M (Peak 67.53M) | Time:00:01.24 | Syncing FlowArrow.144
Fra:1 Mem:67.34M (Peak 67.54M) | Time:00:01.25 | Syncing FlowArrow.145
Fra:1 Mem:67.35M (Peak 67.55M) | Time:00:01.25 | Syncing FlowArrow.146
Fra:1 Mem:67.37M (Peak 67.56M) | Time:00:01.25 | Syncing FlowArrow.147
Fra:1 Mem:67.38M (Peak 67.58M) | Time:00:01.25 | Syncing FlowArrow.148
Fra:1 Mem:67.39M (Peak 67.59M) | Time:00:01.25 | Syncing FlowArrow.149
Fra:1 Mem:67.43M (Peak 67.60M) | Time:00:01.25 | Syncing FlowArrow.150
Fra:1 Mem:67.44M (Peak 67.64M) | Time:00:01.25 | Syncing FlowArrow.151
Fra:1 Mem:67.45M (Peak 67.65M) | Time:00:01.25 | Syncing FlowArrow.152
Fra:1 Mem:67.47M (Peak 67.66M) | Time:00:01.25 | Syncing FlowArrow.153
Fra:1 Mem:67.48M (Peak 67.68M) | Time:00:01.25 | Syncing FlowArrow.154
Fra:1 Mem:67.49M (Peak 67.69M) | Time:00:01.25 | Syncing FlowArrow.155
Fra:1 Mem:67.50M (Peak 67.70M) | Time:00:01.25 | Syncing FlowArrow.156
Fra:1 Mem:67.51M (Peak 67.71M) | Time:00:01.25 | Syncing FlowArrow.157
Fra:1 Mem:67.52M (Peak 67.72M) | Time:00:01.25 | Syncing FlowArrow.158
Fra:1 Mem:67.53M (Peak 67.73M) | Time:00:01.26 | Syncing FlowArrow.159
Fra:1 Mem:67.54M (Peak 67.74M) | Time:00:01.26 | Syncing FlyxionCam_v3_3
Fra:1 Mem:67.54M (Peak 67.74M) | Time:00:01.26 | Syncing KeyLight_v3_3
Fra:1 Mem:67.54M (Peak 67.74M) | Time:00:01.26 | Syncing FillLight_v3_3
Fra:1 Mem:67.54M (Peak 67.74M) | Time:00:01.26 | Syncing RimLight_v3_3
Fra:1 Mem:67.20M (Peak 67.74M) | Time:00:01.33 | Rendering 1 / 32 samples
Fra:1 Mem:66.33M (Peak 67.74M) | Time:00:09.02 | Rendering 26 / 32 samples
Fra:1 Mem:66.33M (Peak 67.74M) | Time:00:11.72 | Rendering 32 / 32 samples
Saved: '/mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_3_release/v3_3/output_v3_3/cognitive_phase_portrait_0001.png'
 Time: 00:12.40 (Saving: 00:00.29)


Blender quit
