Color management: using fallback mode for management
Color management: Error could not find role data role.
Blender 3.0.1
Color management: scene view "Filmic" not found, setting default "Standard".
/run/user/1000/gvfs/ non-existent directory
Info: Saved "hydra_persona_dyad.blend"
[Helper_v3.3] Scene initialized.
[RunManager_v3.3] Loading script: hydra_persona_dyad
[v3.3] HYDRA persona dyad created.
[RunManager_v3.3] Finished executing: hydra_persona_dyad
[RunManager_v3.3] Saving blend to: /mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_3_release/v3_3/output_v3_3/hydra_persona_dyad.blend
Info: Saved "hydra_persona_dyad.blend"

Blender quit
Color management: using fallback mode for management
Color management: Error could not find role data role.
Blender 3.0.1
Color management: scene view "Filmic" not found, setting default "Standard".
/run/user/1000/gvfs/ non-existent directory
Read blend: /mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_3_release/v3_3/output_v3_3/hydra_persona_dyad.blend
Fra:1 Mem:47.84M (Peak 48.50M) | Time:00:01.08 | Syncing Dyad_Seer_Glyph
Fra:1 Mem:48.74M (Peak 48.94M) | Time:00:01.15 | Syncing KeyLight_v3_3
Fra:1 Mem:48.74M (Peak 48.94M) | Time:00:01.15 | Syncing FillLight_v3_3
Fra:1 Mem:48.74M (Peak 48.94M) | Time:00:01.15 | Syncing RimLight_v3_3
Fra:1 Mem:48.74M (Peak 48.94M) | Time:00:01.15 | Syncing Dyad_Bond
Fra:1 Mem:48.72M (Peak 48.96M) | Time:00:01.22 | Rendering 1 / 32 samples
Fra:1 Mem:48.47M (Peak 48.96M) | Time:00:04.64 | Rendering 26 / 32 samples
Fra:1 Mem:48.47M (Peak 48.96M) | Time:00:05.18 | Rendering 32 / 32 samples
Saved: '/mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_3_release/v3_3/output_v3_3/hydra_persona_dyad_0001.png'
 Time: 00:05.66 (Saving: 00:00.29)


Blender quit
