Color management: using fallback mode for management
Color management: Error could not find role data role.
Blender 3.0.1
Color management: scene view "Filmic" not found, setting default "Standard".
/run/user/1000/gvfs/ non-existent directory
Info: Saved "rsvp_three_cell_lattice.blend"
[Helper_v3.2] Scene initialized.
[RunManager_v3.2] Loading script: rsvp_three_cell_lattice
[v3.2] Three-cell RSVP lattice created.
[RunManager_v3.2] Finished executing: rsvp_three_cell_lattice
[RunManager_v3.2] Saving blend to: /mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_2_release/v3_2/output_v3_2/rsvp_three_cell_lattice.blend
Info: Saved "rsvp_three_cell_lattice.blend"

Blender quit
Color management: using fallback mode for management
Color management: Error could not find role data role.
Blender 3.0.1
Color management: scene view "Filmic" not found, setting default "Standard".
/run/user/1000/gvfs/ non-existent directory
Read blend: /mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_2_release/v3_2/output_v3_2/rsvp_three_cell_lattice.blend
Fra:1 Mem:51.65M (Peak 52.31M) | Time:00:00.94 | Syncing Cell0_Phi
Fra:1 Mem:52.89M (Peak 53.09M) | Time:00:01.02 | Syncing Cell2_halo_9
Fra:1 Mem:52.91M (Peak 53.10M) | Time:00:01.03 | Syncing Cell2_halo_10
Fra:1 Mem:52.92M (Peak 53.12M) | Time:00:01.03 | Syncing Cell2_halo_11
Fra:1 Mem:52.93M (Peak 53.13M) | Time:00:01.03 | Syncing Cell2_halo_12
Fra:1 Mem:52.94M (Peak 53.14M) | Time:00:01.03 | Syncing Cell2_halo_13
Fra:1 Mem:52.95M (Peak 53.15M) | Time:00:01.03 | Syncing Cell2_halo_14
Fra:1 Mem:52.97M (Peak 53.16M) | Time:00:01.03 | Syncing Cell2_halo_15
Fra:1 Mem:52.98M (Peak 53.18M) | Time:00:01.03 | Syncing Cell2_halo_16
Fra:1 Mem:52.99M (Peak 53.19M) | Time:00:01.03 | Syncing Cell2_halo_17
Fra:1 Mem:53.00M (Peak 53.20M) | Time:00:01.03 | Syncing Cell2_halo_18
Fra:1 Mem:53.02M (Peak 53.21M) | Time:00:01.03 | Syncing Cell2_halo_19
Fra:1 Mem:53.03M (Peak 53.23M) | Time:00:01.03 | Syncing FlyxionCam_v3_2
Fra:1 Mem:53.03M (Peak 53.23M) | Time:00:01.03 | Syncing KeyLight_v3_2
Fra:1 Mem:53.03M (Peak 53.23M) | Time:00:01.03 | Syncing FillLight_v3_2
Fra:1 Mem:53.03M (Peak 53.23M) | Time:00:01.03 | Syncing RimLight_v3_2
Fra:1 Mem:53.03M (Peak 53.23M) | Time:00:01.04 | Syncing Link_0
Fra:1 Mem:53.03M (Peak 53.24M) | Time:00:01.04 | Syncing Link_1
Fra:1 Mem:53.04M (Peak 53.25M) | Time:00:01.04 | Syncing Link_2
Fra:1 Mem:52.91M (Peak 53.25M) | Time:00:01.11 | Rendering 1 / 32 samples
Fra:1 Mem:52.43M (Peak 53.25M) | Time:00:07.24 | Rendering 26 / 32 samples
Fra:1 Mem:52.43M (Peak 53.25M) | Time:00:08.53 | Rendering 32 / 32 samples
Saved: '/mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_2_release/v3_2/output_v3_2/rsvp_three_cell_lattice_0001.png'
 Time: 00:09.10 (Saving: 00:00.30)


Blender quit
